city, state, country, continent
Copenhagen, Capital Region, Denmark, Europe
Barrie, Ontario, Canada, North Americ
Saguenay, Quebec, Canada, North Americ
Newcastle, Tyne and Wear, UK, Europ
Bremen, Bremen, Germany, Europ
Limoges, Nouvelle-Aquitaine, France, Europ
Kingston, Ontario, Canada, North Americ
Næstved, Zealand, Denmark, Europ
Kansas City, Missouri, USA, North Americ
Aalborg, North Denmark Region, Denmark, Europ
Odense, Southern Denmark, Denmark, Europ
Long Beach, California, USA, North Americ
Dundee, Scotland, UK, Europ
Belfast, Northern Ireland, UK, Europ
Karlstad, Värmland County, Sweden, Europ
Leeds, West Yorkshire, UK, Europ
Rimini, Emilia-Romagna, Italy, Europ
Derby, Derbyshire, UK, Europ
Guelph, Ontario, Canada, North Americ
New Orleans, Louisiana, USA, North Americ
Aberdeen, Scotland, UK, Europ
Poitiers, Nouvelle-Aquitaine, France, Europ
Norrköping, Östergötland County, Sweden, Europ
York, North Yorkshire, UK, Europ
Seattle, Washington, USA, North Americ
Wichita, Kansas, USA, North Americ
Canterbury, Kent, UK, Europ
Horsens, Central Denmark Region, Denmark, Europ
Haderslev, Southern Denmark, Denmark, Europ
Calgary, Alberta, Canada, North Americ
Oklahoma City, Oklahoma, USA, North Americ
Kamloops, British Columbia, Canada, North Americ
Angers, Pays de la Loire, France, Europ
Frankfurt, Hesse, Germany, Europ
Södertälje, Stockholm County, Sweden, Europ
Münster, North Rhine-Westphalia, Germany, Europ
Nantes, Pays de la Loire, France, Europ
Saskatoon, Saskatchewan, Canada, North Americ
Bochum, North Rhine-Westphalia, Germany, Europ
Taranto, Apulia, Italy, Europ
Saskatoon, Saskatchewan, Canada, North Americ
Norwich, Norfolk, UK, Europ
Uppsala, Uppsala County, Sweden, Europ
Mannheim, Baden-Württemberg, Germany, Europ
Fredericton, New Brunswick, Canada, North Americ
Taranto, Apulia, Italy, Europ
Brantford, Ontario, Canada, North Americ
Bologna, Emilia-Romagna, Italy, Europ
Kolding, Southern Denmark, Denmark, Europ
Sacramento, California, USA, North Americ
Omaha, Nebraska, USA, North Americ
Modena, Emilia-Romagna, Italy, Europ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Norrköping, Östergötland County, Sweden, Europ
Viborg, Central Denmark Region, Denmark, Europ
Wiesbaden, Hesse, Germany, Europ
Bochum, North Rhine-Westphalia, Germany, Europ
Norrköping, Östergötland County, Sweden, Europ
Indianapolis, Indiana, USA, North Americ
Nîmes, Occitanie, France, Europ
Cardiff, Wales, UK, Europ
Manchester, Greater Manchester, UK, Europ
Linköping, Östergötland County, Sweden, Europ
Cagliari, Sardinia, Italy, Europ
Skövde, Västra Götaland County, Sweden, Europ
Modena, Emilia-Romagna, Italy, Europ
Brest, Brittany, France, Europ
Ravenna, Emilia-Romagna, Italy, Europ
La Rochelle, Nouvelle-Aquitaine, France, Europ
Chemnitz, Saxony, Germany, Europ
Östersund, Jämtland County, Sweden, Europ
Cagliari, Sardinia, Italy, Europ
Cologne, North Rhine-Westphalia, Germany, Europ
Peterborough, Ontario, Canada, North Americ
Düsseldorf, North Rhine-Westphalia, Germany, Europ
Frederikshavn, North Denmark Region, Denmark, Europ
Herlev, Capital Region, Denmark, Europ
Oklahoma City, Oklahoma, USA, North Americ
Coventry, West Midlands, UK, Europ
Frederikshavn, North Denmark Region, Denmark, Europ
Phoenix, Arizona, USA, North Americ
Munich, Bavaria, Germany, Europ
Manchester, Greater Manchester, UK, Europ
Munich, Bavaria, Germany, Europ
Norwich, Norfolk, UK, Europ
Randers, Central Denmark Region, Denmark, Europ
Copenhagen, Capital Region, Denmark, Europe
Phoenix, Arizona, USA, North Americ
Dortmund, North Rhine-Westphalia, Germany, Europ
Venice, Veneto, Italy, Europ
La Rochelle, Nouvelle-Aquitaine, France, Europ
Bari, Apulia, Italy, Europ
Helsingborg, Skåne County, Sweden, Europ
Stirling, Scotland, UK, Europ
Padua, Veneto, Italy, Europ
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europ
Reggio Calabria, Calabria, Italy, Europ
Arlington, Texas, USA, North Americ
Karlstad, Värmland County, Sweden, Europ
Montreal, Quebec, Canada, North America
Dunkirk, Hauts-de-France, France, Europ
Tulsa, Oklahoma, USA, North Americ
Nanaimo, British Columbia, Canada, North Americ
Kitchener, Ontario, Canada, North Americ
Reims, Grand Est, France, Europ
Denver, Colorado, USA, North Americ
Lethbridge, Alberta, Canada, North Americ
Helsingborg, Skåne County, Sweden, Europ
Wichita, Kansas, USA, North Americ
Dortmund, North Rhine-Westphalia, Germany, Europ
Norwich, Norfolk, UK, Europ
Bonn, North Rhine-Westphalia, Germany, Europ
Villeurbanne, Auvergne-Rhône-Alpes, France, Europ
Birmingham, West Midlands, UK, Europ
Dundee, Scotland, UK, Europ
Seattle, Washington, USA, North Americ
Cannes, Provence-Alpes-Côte d'Azur, France, Europ
Reggio Calabria, Calabria, Italy, Europ
Horsens, Central Denmark Region, Denmark, Europ
Raleigh, North Carolina, USA, North Americ
Aarhus, Central Denmark Region, Denmark, Europ
Parma, Emilia-Romagna, Italy, Europ
Jacksonville, Florida, USA, North Americ
Karlstad, Värmland County, Sweden, Europ
Villeurbanne, Auvergne-Rhône-Alpes, France, Europ
Bari, Apulia, Italy, Europ
Phoenix, Arizona, USA, North Americ
Rouen, Normandy, France, Europ
Lille, Hauts-de-France, France, Europ
Padua, Veneto, Italy, Europ
Esbjerg, Southern Denmark, Denmark, Europ
Salerno, Campania, Italy, Europ
Lichfield, Staffordshire, UK, Europ
Naples, Campania, Italy, Europ
Lund, Skåne County, Sweden, Europ
Fredericia, Southern Denmark, Denmark, Europ
Halmstad, Halland County, Sweden, Europ
Albuquerque, New Mexico, USA, North Americ
Gothenburg, Västra Götaland County, Sweden, Europ
Aarhus, Central Denmark Region, Denmark, Europ
Toulon, Provence-Alpes-Côte d'Azur, France, Europ
Essen, North Rhine-Westphalia, Germany, Europ
Sacramento, California, USA, North Americ
Kiel, Schleswig-Holstein, Germany, Europ
Abbotsford, British Columbia, Canada, North Americ
Norwich, Norfolk, UK, Europ
York, North Yorkshire, UK, Europ
Lyon, Auvergne-Rhône-Alpes, France, Europ
Luleå, Norrbotten County, Sweden, Europ
Køge, Zealand, Denmark, Europ
Bologna, Emilia-Romagna, Italy, Europ
Berlin, Berlin, Germany, Europe
Lyon, Auvergne-Rhône-Alpes, France, Europ
Paris, Île-de-France, France, Europe
San Antonio, Texas, USA, North Americ
Nuremberg, Bavaria, Germany, Europ
Helsingborg, Skåne County, Sweden, Europ
Albertslund, Capital Region, Denmark, Europ
Münster, North Rhine-Westphalia, Germany, Europ
Holbæk, Zealand, Denmark, Europ
Bordeaux, Nouvelle-Aquitaine, France, Europ
Taastrup, Capital Region, Denmark, Europ
Columbus, Ohio, USA, North Americ
Winnipeg, Manitoba, Canada, North Americ
Belfast, Northern Ireland, UK, Europ
Kamloops, British Columbia, Canada, North Americ
Modena, Emilia-Romagna, Italy, Europ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Modena, Emilia-Romagna, Italy, Europ
Strasbourg, Grand Est, France, Europ
Portsmouth, Hampshire, UK, Europ
Dallas, Texas, USA, North Americ
Venice, Veneto, Italy, Europ
Milan, Lombardy, Italy, Europ
Wolverhampton, West Midlands, UK, Europ
Eskilstuna, Södermanland County, Sweden, Europ
Stoke-on-Trent, Staffordshire, UK, Europ
Portland, Oregon, USA, North Americ
Aix-en-Provence, Provence-Alpes-Côte d'Azur, France, Europ
Atlanta, Georgia, USA, North Americ
Essen, North Rhine-Westphalia, Germany, Europ
Trieste, Friuli-Venezia Giulia, Italy, Europ
Arlington, Texas, USA, North Americ
Stoke-on-Trent, Staffordshire, UK, Europ
Nottingham, Nottinghamshire, UK, Europ
Tampa, Florida, USA, North Americ
Barrie, Ontario, Canada, North Americ
Trelleborg, Skåne County, Sweden, Europ
Luleå, Norrbotten County, Sweden, Europ
Fredericia, Southern Denmark, Denmark, Europ
Fredericia, Southern Denmark, Denmark, Europ
Slagelse, Zealand, Denmark, Europ
Taastrup, Capital Region, Denmark, Europ
Glasgow, Scotland, UK, Europ
Viborg, Central Denmark Region, Denmark, Europ
Omaha, Nebraska, USA, North Americ
Windsor, Ontario, Canada, North Americ
Washington, D.C., USA, North America
Metz, Grand Est, France, Europ
Cologne, North Rhine-Westphalia, Germany, Europ
Sacramento, California, USA, North Americ
Livorno, Tuscany, Italy, Europ
Cannes, Provence-Alpes-Côte d'Azur, France, Europ
Ravenna, Emilia-Romagna, Italy, Europ
Winnipeg, Manitoba, Canada, North Americ
Duisburg, North Rhine-Westphalia, Germany, Europ
Exeter, Devon, UK, Europ
Cambridge, Cambridgeshire, UK, Europ
Washington, D.C., USA, North America
Helsingør, Capital Region, Denmark, Europ
Long Beach, California, USA, North Americ
Eskilstuna, Södermanland County, Sweden, Europ
Livorno, Tuscany, Italy, Europ
Trieste, Friuli-Venezia Giulia, Italy, Europ
Omaha, Nebraska, USA, North Americ
Ottawa, Ontario, Canada, North Americ
Holstebro, Central Denmark Region, Denmark, Europ
Nantes, Pays de la Loire, France, Europ
Catania, Sicily, Italy, Europ
Strasbourg, Grand Est, France, Europ
Karlskrona, Blekinge County, Sweden, Europ
Catania, Sicily, Italy, Europ
Columbus, Ohio, USA, North Americ
Hillerød, Capital Region, Denmark, Europ
Portland, Oregon, USA, North Americ
Esbjerg, Southern Denmark, Denmark, Europ
Sherbrooke, Quebec, Canada, North Americ
Randers, Central Denmark Region, Denmark, Europ
Södertälje, Stockholm County, Sweden, Europ
Atlanta, Georgia, USA, North Americ
Las Vegas, Nevada, USA, North Americ
Aarhus, Central Denmark Region, Denmark, Europ
Kamloops, British Columbia, Canada, North Americ
El Paso, Texas, USA, North Americ
Calgary, Alberta, Canada, North Americ
Albuquerque, New Mexico, USA, North Americ
Frankfurt, Hesse, Germany, Europ
Kitchener, Ontario, Canada, North Americ
Hanover, Lower Saxony, Germany, Europ
Exeter, Devon, UK, Europ
New York, New York, USA, North America
Glasgow, Scotland, UK, Europ
Oshawa, Ontario, Canada, North Americ
Houston, Texas, USA, North Americ
Strasbourg, Grand Est, France, Europ
Plymouth, Devon, UK, Europ
Sherbrooke, Quebec, Canada, North Americ
Fort Worth, Texas, USA, North Americ
Hamburg, Hamburg, Germany, Europ
Las Vegas, Nevada, USA, North Americ
Las Vegas, Nevada, USA, North Americ
Dallas, Texas, USA, North Americ
Roskilde, Zealand, Denmark, Europ
Essen, North Rhine-Westphalia, Germany, Europ
Padua, Veneto, Italy, Europ
Gelsenkirchen, North Rhine-Westphalia, Germany, Europ
San Jose, California, USA, North Americ
Brighton, East Sussex, UK, Europ
Hillerød, Capital Region, Denmark, Europ
London, Ontario, Canada, North Americ
Barrie, Ontario, Canada, North Americ
Lund, Skåne County, Sweden, Europ
Coventry, West Midlands, UK, Europ
Columbus, Ohio, USA, North Americ
Nashville, Tennessee, USA, North Americ
Modena, Emilia-Romagna, Italy, Europ
Worcester, Worcestershire, UK, Europ
Tulsa, Oklahoma, USA, North Americ
Kelowna, British Columbia, Canada, North Americ
Edmonton, Alberta, Canada, North Americ
Essen, North Rhine-Westphalia, Germany, Europ
Belfast, Northern Ireland, UK, Europ
Helsingør, Capital Region, Denmark, Europ
Halifax, Nova Scotia, Canada, North Americ
Nantes, Pays de la Loire, France, Europ
Trois-Rivières, Quebec, Canada, North Americ
Aalborg, North Denmark Region, Denmark, Europ
Paris, Île-de-France, France, Europe
Exeter, Devon, UK, Europ
Mannheim, Baden-Württemberg, Germany, Europ
Edmonton, Alberta, Canada, North Americ
Quebec City, Quebec, Canada, North Americ
Prato, Tuscany, Italy, Europ
Bristol, Bristol, UK, Europ
Stockholm, Stockholm County, Sweden, Europe
Kitchener, Ontario, Canada, North Americ
Chemnitz, Saxony, Germany, Europ
Columbus, Ohio, USA, North Americ
Turin, Piedmont, Italy, Europ
Bologna, Emilia-Romagna, Italy, Europ
Arlington, Texas, USA, North Americ
Nuremberg, Bavaria, Germany, Europ
Nuremberg, Bavaria, Germany, Europ
Fort Worth, Texas, USA, North Americ
Catania, Sicily, Italy, Europ
Winnipeg, Manitoba, Canada, North Americ
Nashville, Tennessee, USA, North Americ
Le Havre, Normandy, France, Europ
Växjö, Kronoberg County, Sweden, Europ
Manchester, Greater Manchester, UK, Europ
Norrköping, Östergötland County, Sweden, Europ
Toulouse, Occitanie, France, Europ
Guelph, Ontario, Canada, North Americ
Toulon, Provence-Alpes-Côte d'Azur, France, Europ
Oxford, Oxfordshire, UK, Europ
Inverness, Scotland, UK, Europ
London, Ontario, Canada, North Americ
Lyon, Auvergne-Rhône-Alpes, France, Europ
Horsens, Central Denmark Region, Denmark, Europ
Wuppertal, North Rhine-Westphalia, Germany, Europ
Stirling, Scotland, UK, Europ
Phoenix, Arizona, USA, North Americ
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europ
Wichita, Kansas, USA, North Americ
Catania, Sicily, Italy, Europ
Karlstad, Värmland County, Sweden, Europ
Haderslev, Southern Denmark, Denmark, Europ
Columbus, Ohio, USA, North Americ
Gothenburg, Västra Götaland County, Sweden, Europ
Ravenna, Emilia-Romagna, Italy, Europ
Ravenna, Emilia-Romagna, Italy, Europ
Liverpool, Merseyside, UK, Europ
Paris, Île-de-France, France, Europe
Parma, Emilia-Romagna, Italy, Europ
Frederikshavn, North Denmark Region, Denmark, Europ
Chemnitz, Saxony, Germany, Europ
Luleå, Norrbotten County, Sweden, Europ
Haderslev, Southern Denmark, Denmark, Europ
Livorno, Tuscany, Italy, Europ
Columbus, Ohio, USA, North Americ
Karlsruhe, Baden-Württemberg, Germany, Europ
Foggia, Apulia, Italy, Europ
Abbotsford, British Columbia, Canada, North Americ
Nashville, Tennessee, USA, North Americ
Memphis, Tennessee, USA, North Americ
Odense, Southern Denmark, Denmark, Europ
Fredericia, Southern Denmark, Denmark, Europ
Hjørring, North Denmark Region, Denmark, Europ
Bonn, North Rhine-Westphalia, Germany, Europ
Gelsenkirchen, North Rhine-Westphalia, Germany, Europ
El Paso, Texas, USA, North Americ
Dortmund, North Rhine-Westphalia, Germany, Europ
Padua, Veneto, Italy, Europ
Nuremberg, Bavaria, Germany, Europ
Lancaster, Lancashire, UK, Europ
Nancy, Grand Est, France, Europ
Oklahoma City, Oklahoma, USA, North Americ
Kiel, Schleswig-Holstein, Germany, Europ
Falun, Dalarna County, Sweden, Europ
Brantford, Ontario, Canada, North Americ
Kansas City, Missouri, USA, North Americ
Long Beach, California, USA, North Americ
Liverpool, Merseyside, UK, Europ
Ravenna, Emilia-Romagna, Italy, Europ
Charlotte, North Carolina, USA, North Americ
Reading, Berkshire, UK, Europ
Newcastle, Tyne and Wear, UK, Europ
Indianapolis, Indiana, USA, North Americ
Paris, Île-de-France, France, Europe
Swansea, Wales, UK, Europ
Denver, Colorado, USA, North Americ
Leeds, West Yorkshire, UK, Europ
Belfast, Northern Ireland, UK, Europ
Norwich, Norfolk, UK, Europ
Angers, Pays de la Loire, France, Europ
Naples, Campania, Italy, Europ
Stuttgart, Baden-Württemberg, Germany, Europ
Haderslev, Southern Denmark, Denmark, Europ
Oshawa, Ontario, Canada, North Americ
Tours, Centre-Val de Loire, France, Europ
Taranto, Apulia, Italy, Europ
Ferrara, Emilia-Romagna, Italy, Europ
Salerno, Campania, Italy, Europ
Lille, Hauts-de-France, France, Europ
Augsburg, Bavaria, Germany, Europ
Stirling, Scotland, UK, Europ
Düsseldorf, North Rhine-Westphalia, Germany, Europ
Cardiff, Wales, UK, Europ
Lancaster, Lancashire, UK, Europ
Kingston, Ontario, Canada, North Americ
Stuttgart, Baden-Württemberg, Germany, Europ
Houston, Texas, USA, North Americ
Toronto, Ontario, Canada, North America
Sudbury, Ontario, Canada, North Americ
Växjö, Kronoberg County, Sweden, Europ
Reggio Emilia, Emilia-Romagna, Italy, Europ
Red Deer, Alberta, Canada, North Americ
Hjørring, North Denmark Region, Denmark, Europ
Nantes, Pays de la Loire, France, Europ
Dijon, Bourgogne-Franche-Comté, France, Europ
Sacramento, California, USA, North Americ
Leeds, West Yorkshire, UK, Europ
Nuremberg, Bavaria, Germany, Europ
Sundsvall, Västernorrland County, Sweden, Europ
Washington, D.C., USA, North America
Bari, Apulia, Italy, Europ
Victoria, British Columbia, Canada, North Americ
Silkeborg, Central Denmark Region, Denmark, Europ
Limoges, Nouvelle-Aquitaine, France, Europ
Luleå, Norrbotten County, Sweden, Europ
Las Vegas, Nevada, USA, North Americ
Atlanta, Georgia, USA, North Americ
Gothenburg, Västra Götaland County, Sweden, Europ
Toronto, Ontario, Canada, North America
Baltimore, Maryland, USA, North Americ
Perpignan, Occitanie, France, Europ
Leipzig, Saxony, Germany, Europ
Eskilstuna, Södermanland County, Sweden, Europ
Bochum, North Rhine-Westphalia, Germany, Europ
Tulsa, Oklahoma, USA, North Americ
Oakland, California, USA, North Americ
Foggia, Apulia, Italy, Europ
Herlev, Capital Region, Denmark, Europ
Poitiers, Nouvelle-Aquitaine, France, Europ
Miami, Florida, USA, North Americ
Oakland, California, USA, North Americ
Jacksonville, Florida, USA, North Americ
Metz, Grand Est, France, Europ
Sudbury, Ontario, Canada, North Americ
Kansas City, Missouri, USA, North Americ
Manchester, Greater Manchester, UK, Europ
Münster, North Rhine-Westphalia, Germany, Europ
Bologna, Emilia-Romagna, Italy, Europ
Brest, Brittany, France, Europ
Västerås, Västmanland County, Sweden, Europ
Southampton, Hampshire, UK, Europ
Rouen, Normandy, France, Europ
Münster, North Rhine-Westphalia, Germany, Europ
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europ
Liverpool, Merseyside, UK, Europ
Tucson, Arizona, USA, North Americ
Messina, Sicily, Italy, Europ
Gothenburg, Västra Götaland County, Sweden, Europ
Dundee, Scotland, UK, Europ
Brest, Brittany, France, Europ
Seattle, Washington, USA, North Americ
Coventry, West Midlands, UK, Europ
Philadelphia, Pennsylvania, USA, North Americ
Sundsvall, Västernorrland County, Sweden, Europ
Edinburgh, Scotland, UK, Europ
Coventry, West Midlands, UK, Europ
Bochum, North Rhine-Westphalia, Germany, Europ
Salerno, Campania, Italy, Europ
Worcester, Worcestershire, UK, Europ
Aachen, North Rhine-Westphalia, Germany, Europ
Orléans, Centre-Val de Loire, France, Europ
Sacramento, California, USA, North Americ
Hamburg, Hamburg, Germany, Europ
Stirling, Scotland, UK, Europ
Vejle, Southern Denmark, Denmark, Europ
Moncton, New Brunswick, Canada, North Americ
Berlin, Berlin, Germany, Europe
Brighton, East Sussex, UK, Europ
Boden, Norrbotten County, Sweden, Europ
Tours, Centre-Val de Loire, France, Europ
Kalmar, Kalmar County, Sweden, Europ
Rome, Lazio, Italy, Europe
Orléans, Centre-Val de Loire, France, Europ
Sarnia, Ontario, Canada, North Americ
Stockholm, Stockholm County, Sweden, Europe
Esbjerg, Southern Denmark, Denmark, Europ
Regina, Saskatchewan, Canada, North Americ
Catania, Sicily, Italy, Europ
Foggia, Apulia, Italy, Europ
Ferrara, Emilia-Romagna, Italy, Europ
Tampa, Florida, USA, North Americ
Kamloops, British Columbia, Canada, North Americ
Houston, Texas, USA, North Americ
Portsmouth, Hampshire, UK, Europ
Quebec City, Quebec, Canada, North Americ
Växjö, Kronoberg County, Sweden, Europ
Victoria, British Columbia, Canada, North Americ
Liverpool, Merseyside, UK, Europ
Frankfurt, Hesse, Germany, Europ
Florence, Tuscany, Italy, Europ
Oakland, California, USA, North Americ
Rome, Lazio, Italy, Europe
Saguenay, Quebec, Canada, North Americ
Dresden, Saxony, Germany, Europ
Victoria, British Columbia, Canada, North Americ
Linköping, Östergötland County, Sweden, Europ
Swansea, Wales, UK, Europ
Tucson, Arizona, USA, North Americ
Memphis, Tennessee, USA, North Americ
Kelowna, British Columbia, Canada, North Americ
Fredericia, Southern Denmark, Denmark, Europ
Victoria, British Columbia, Canada, North Americ
Atlanta, Georgia, USA, North Americ
Seattle, Washington, USA, North Americ
Dundee, Scotland, UK, Europ
Guelph, Ontario, Canada, North Americ
Nanaimo, British Columbia, Canada, North Americ
Ferrara, Emilia-Romagna, Italy, Europ
Rennes, Brittany, France, Europ
Nashville, Tennessee, USA, North Americ
Augsburg, Bavaria, Germany, Europ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Virginia Beach, Virginia, USA, North Americ
Leipzig, Saxony, Germany, Europ
Reading, Berkshire, UK, Europ
Frankfurt, Hesse, Germany, Europ
Turin, Piedmont, Italy, Europ
Venice, Veneto, Italy, Europ
